type,country,isonumcode,status,year,title,description,url
NPOA,Indonesia,360,adopted,2010,D001_Indonesia2010.pdf,,D001_Indonesia2010.pdf
NPOA,,#N/A,,,,,
NPOA,Spain,724,adopted,2009,D003_EU2009.pdf,,D003_EU2009.pdf
NPOA,United Kingdom,826,,2004,Plan of Action for the Conservation and Management of Sharks in UK Waters,,http://jncc.defra.gov.uk/pdf/jncc360.pdf
NPOA,Argentina,032,adopted,2009,ur,,ftp://ftp.fao.org/FI/DOCUMENT/IPOAS/national/argentina/NPOA_sharks.pdf
NPOA,Mexico,484,adopted,2004,"Plan de Acción Nacional para el Manejo y Conservación de Tiburones, Rayas y Especies Afines en México",,ftp://ftp.fao.org/FI/DOCUMENT/IPOAS/national/mexico/PANMCT_VERSIONFINAL.pdf
NPOA,United States of America,581,adopted,2001,United States National Plan of Action for the Conservation and Management of Sharks,,http://www.nmfs.noaa.gov/sfa/Final%20NPOA.February.2001.htm
NPOA,Japan,392,,2012,NPOA–Shark assessment implementation report submitted to COFI in July 2012,,
NPOA,Malaysia,458,adopted,2006,D009_Malaysia2006.pdf,,D009_Malaysia2006.pdf
NPOA,Japan,392,adopted,2001,D010_Japan2001.pdf,,D010_Japan2001.pdf
NPOA,Japan,392,,2009,Japan's National Plan of Action for Conservation and Management of Sharks (Revised Version),,ftp://ftp.fao.org/Fi/DOCUMENT/IPOAS/national/japan/NPOA-sharks.pdf
NPOA,France,250,adopted,2009,D012_EU2009.pdf,,D012_EU2009.pdf
NPOA,Thailand,764,draft,,D013_ThailandNPOA.pdf,,D013_ThailandNPOA.pdf
NPOA,Brazil,076,nonofficial,2005,D014_Brazil2005.pdf,,D014_Brazil2005.pdf
NPOA,Brazil,076,draft,2011,D015_Brazil2011.pdf,,D015_Brazil2011.pdf
NPOA,Sri Lanka,144,adopted,2013,SRI LANKA NATIONAL PLAN OF ACTION FOR THE CONSERVATION AND MANAGEMENT OF SHARKS (SL-NPOA-SHARKS),,ftp://ftp.fao.org/fi/DOCUMENT/IPOAS/national/Srilanka/NPOA_Sharks.pdf
NPOA,New Zealand,554,approved,2008,D017_NewZealand2008.pdf,,D017_NewZealand2008.pdf
NPOA,New Zealand,554,adopted,2013,D018_NewZealand2013.pdf,,D018_NewZealand2013.pdf
NPOA,Portugal,620,adopted,2009,D019_EU2009.pdf,,D019_EU2009.pdf
NPOA,Nigeria,566,,,,,
NPOA,"Iran, Islamic Republic of",364,,,,,
NPOA,United Kingdom,826,adopted,2009,D022_EU2009.pdf,,D022_EU2009.pdf
NPOA,United Kingdom,826,draft,2011,D023_UK2011.pdf,,D023_UK2011.pdf
NPOA,"Korea, Republic of",410,draft,2011,D024_Korea2011.pdf,,D024_Korea2011.pdf
NPOA,Canada,124,adopted,2007,National Plan of Action for the Conservation and Management of Sharks,,http://www.dfo-mpo.gc.ca/npoa-pan/npoa-pan/npoa-sharks-eng.htm
NPOA,Peru,604,draft,2013,D026_Peru2013.pdf,,D026_Peru2013.pdf
NPOA,Peru,604,adopted,2014,D027_Peru2014.pdf,,D027_Peru2014.pdf
NPOA,Yemen,887,,,,,
NPOA,"Taiwan, Republic of China",158,adopted,2006,National Plan of Action for the Management and Conservation of Sharks,,
NPOA,Senegal,686,adopted,2005,D030_Senegal2005.pdf,,D030_Senegal2005.pdf
NPOA,Venezuela (Bolivarian Republic of),862,nonofficial,2006,D031_Venezuela2006.pdf,,D031_Venezuela2006.pdf
NPOA,Belize,084,draft,2005,D032_Belize2005.pdf,,D032_Belize2005.pdf
NPOA,Chile,152,draft,2006,D033_Chile2006.pdf,,D033_Chile2006.pdf
NPOA,Colombia,156,,2010,D034_Colombia2010.pdf,,D034_Colombia2010.pdf
NPOA,Ecuador,218,,2005,PLAN DE ACCIÓN NACIONAL DE TIBURONES,,ftp://ftp.fao.org/FI/DOCUMENT/IPOAS/national/ecuador/PlandeAccionTiburonesPAT-Ec.pdf
NPOA,Gambia,270,draft,,D036_Gambia.pdf,,D036_Gambia.pdf
NPOA,Guatemala,320,draft,2008,D037_Guatemala2008.pdf,,D037_Guatemala2008.pdf
NPOA,Guinea-Bissau,624,adopted,2007,D038_Guinea-Bissau2007.pdf,,D038_Guinea-Bissau2007.pdf
NPOA,Philippines,608,adopted,2009,D039_Philippines2009.pdf,,D039_Philippines2009.pdf
NPOA,Seychelles,690,adopted,2007,SEYCHELLES NATIONAL PLAN OF ACTION FOR THE CONSERVATION AND MANAGEMENT OF SHARKS,,ftp://ftp.fao.org/FI/DOCUMENT/IPOAS/national/seychelles/SeychellesNPOA_Sharks.pdf
NPOA,Uruguay,858,adopted,2008,Plan de Acción Nacional para la Conservación de Condrictios en las Pesquerías Uruguayas (PAN - Condrictios Uruguay),,ftp://ftp.fao.org/FI/DOCUMENT/IPOAS/national/uruguay/PAN_sharks.pdf
NPOA,Costa Rica,156,draft,2005,D042_CostaRica2005.pdf,,D042_CostaRica2005.pdf
NPOA,Costa Rica,156,adopted,2010,D043_CostaRica2010.pdf,,D043_CostaRica2010.pdf
NPOA,Cape Verde,132,draft,2005,D044_CaboVerde2005.pdf,,D044_CaboVerde2005.pdf
NPOA,South Africa,710,adopted,2013,D045_SouthAfrica2013.pdf,,D045_SouthAfrica2013.pdf
NPOA,Bangladesh,050,in progress,,,,
NPOA,Maldives,462,draft,2014,D051_Maldives2014.pdf,,D051_Maldives2014.pdf
NPOA,Myanmar,104,draft,2005,D052_Myanmar2005.pdf,,D052_Myanmar2005.pdf
NPOA,Vanuatu,548,,,,,
RPOA,,#N/A,adopted,2003,Action Plan for the Conservation of Cartilaginous Fishes (Chondrichthyans) in the Mediterranean Sea,,
RPOA,,#N/A,,2008,"Plan de Acción Regional para la Conservación de Tiburones, Rayas y Quimeras en el Pacífico Sudeste",,
RPOA,Fiji,242,,2009,Pacific Islands - Regional Plan of Action for Sharks,,
RPOA,Nauru,520,,2009,Pacific Islands - Regional Plan of Action for Sharks,,
RPOA,Mauritania,478,draft,,The CSRP and International Foundation for the Ban d’Arguin subregional Plan of Action,,
NPOA,Australia,036,Adopted,2004,National Plan of Action for the Conservation and Management of Sharks (Shark-plan),,http://www.agriculture.gov.au/SiteCollectionDocuments/fisheries/environment/bycatch/web-shark-plan-full.pdf
report,Bangladesh,050,,,,,
NPOA,Malaysia,458,,2014,,,
NPOA,Mauritania,478,,,,,
report,Canada,124,,2012,Canada’s Progress Report on the Implementation of Key Actions Taken Pursuant to the National Plan of Action on the Conservation and Management of Sharks,,http://www.dfo-mpo.gc.ca/npoa-pan/npoa-pan/sharks-requins-eng.pdf
report,Canada,124,Adopted,2007,National Plan of Action for the Conservation and Management of Sharks,,http://www.dfo-mpo.gc.ca/npoa-pan/npoa-pan/npoa-sharks_e.pdf
,Australia,036,Adopted,2012,National Plan of Action for the Conservation and Management of Sharks 2012 (Shark-plan 2),,http://www.agriculture.gov.au/SiteCollectionDocuments/fisheries/environment/sharks/sharkplan2-final/sharkplan2-action.pdf